
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    26ce:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    26d3:	31 c0                	xor    %eax,%eax
    26d5:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    26da:	48 89 e2             	mov    %rsp,%rdx
    26dd:	48 8d 35 61 1d 00 00 	lea    0x1d61(%rip),%rsi        # 4445 <array.0+0x265>
    26e4:	e8 47 fc ff ff       	call   2330 <__isoc99_sscanf@plt>
    26e9:	83 f8 01             	cmp    $0x1,%eax
    26ec:	7e 1a                	jle    2708 <phase_3+0x4b>
    26ee:	83 3c 24 07          	cmpl   $0x7,(%rsp)
    26f2:	77 65                	ja     2759 <phase_3+0x9c>
    26f4:	8b 04 24             	mov    (%rsp),%eax
    26f7:	48 8d 15 c2 1a 00 00 	lea    0x1ac2(%rip),%rdx        # 41c0 <_IO_stdin_used+0x1c0>
    26fe:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    2702:	48 01 d0             	add    %rdx,%rax
    2705:	3e ff e0             	notrack jmp *%rax
    2708:	e8 16 07 00 00       	call   2e23 <explode_bomb>
    270d:	eb df                	jmp    26ee <phase_3+0x31>
    270f:	b8 7e 01 00 00       	mov    $0x17e,%eax
    2714:	39 44 24 04          	cmp    %eax,0x4(%rsp)
    2718:	75 52                	jne    276c <phase_3+0xaf>
    271a:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    271f:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2726:	00 00 
    2728:	75 49                	jne    2773 <phase_3+0xb6>
    272a:	48 83 c4 18          	add    $0x18,%rsp
    272e:	c3                   	ret    
    272f:	b8 b6 02 00 00       	mov    $0x2b6,%eax
    2734:	eb de                	jmp    2714 <phase_3+0x57>
    2736:	b8 42 01 00 00       	mov    $0x142,%eax
    273b:	eb d7                	jmp    2714 <phase_3+0x57>
    273d:	b8 8a 02 00 00       	mov    $0x28a,%eax
    2742:	eb d0                	jmp    2714 <phase_3+0x57>
    2744:	b8 61 00 00 00       	mov    $0x61,%eax
    2749:	eb c9                	jmp    2714 <phase_3+0x57>
    274b:	b8 00 01 00 00       	mov    $0x100,%eax
    2750:	eb c2                	jmp    2714 <phase_3+0x57>
    2752:	b8 dd 02 00 00       	mov    $0x2dd,%eax
    2757:	eb bb                	jmp    2714 <phase_3+0x57>
    2759:	e8 c5 06 00 00       	call   2e23 <explode_bomb>
    275e:	b8 00 00 00 00       	mov    $0x0,%eax
    2763:	eb af                	jmp    2714 <phase_3+0x57>
    2765:	b8 4c 03 00 00       	mov    $0x34c,%eax
    276a:	eb a8                	jmp    2714 <phase_3+0x57>
    276c:	e8 b2 06 00 00       	call   2e23 <explode_bomb>
    2771:	eb a7                	jmp    271a <phase_3+0x5d>
    2773:	e8 08 fb ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000002778 <func4>:
    2778:	f3 0f 1e fa          	endbr64 
    277c:	b8 00 00 00 00       	mov    $0x0,%eax
    2781:	85 ff                	test   %edi,%edi
    2783:	7e 2d                	jle    27b2 <func4+0x3a>
    2785:	41 54                	push   %r12
    2787:	55                   	push   %rbp
    2788:	53                   	push   %rbx
    2789:	89 fb                	mov    %edi,%ebx
    278b:	89 f5                	mov    %esi,%ebp
    278d:	89 f0                	mov    %esi,%eax
    278f:	83 ff 01             	cmp    $0x1,%edi
    2792:	74 19                	je     27ad <func4+0x35>
    2794:	8d 7f ff             	lea    -0x1(%rdi),%edi
    2797:	e8 dc ff ff ff       	call   2778 <func4>
    279c:	44 8d 24 28          	lea    (%rax,%rbp,1),%r12d
    27a0:	8d 7b fe             	lea    -0x2(%rbx),%edi
    27a3:	89 ee                	mov    %ebp,%esi
    27a5:	e8 ce ff ff ff       	call   2778 <func4>
    27aa:	44 01 e0             	add    %r12d,%eax
    27ad:	5b                   	pop    %rbx
    27ae:	5d                   	pop    %rbp
    27af:	41 5c                	pop    %r12
    27b1:	c3                   	ret    
    27b2:	c3                   	ret    

00000000000027b3 <phase_4>:
    27b3:	f3 0f 1e fa          	endbr64 
    27b7:	48 83 ec 18          	sub    $0x18,%rsp
    27bb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    27c2:	00 00 
    27c4:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    27c9:	31 c0                	xor    %eax,%eax
    27cb:	48 89 e1             	mov    %rsp,%rcx
    27ce:	48 8d 54 24 04       	lea    0x4(%rsp),%rdx
    27d3:	48 8d 35 6b 1c 00 00 	lea    0x1c6b(%rip),%rsi        # 4445 <array.0+0x265>
    27da:	e8 51 fb ff ff       	call   2330 <__isoc99_sscanf@plt>
    27df:	83 f8 02             	cmp    $0x2,%eax
    27e2:	75 0b                	jne    27ef <phase_4+0x3c>
    27e4:	8b 04 24             	mov    (%rsp),%eax
    27e7:	83 e8 02             	sub    $0x2,%eax
    27ea:	83 f8 02             	cmp    $0x2,%eax
    27ed:	76 05                	jbe    27f4 <phase_4+0x41>
    27ef:	e8 2f 06 00 00       	call   2e23 <explode_bomb>
    27f4:	8b 34 24             	mov    (%rsp),%esi
    27f7:	bf 08 00 00 00       	mov    $0x8,%edi
    27fc:	e8 77 ff ff ff       	call   2778 <func4>
    2801:	39 44 24 04          	cmp    %eax,0x4(%rsp)
    2805:	75 15                	jne    281c <phase_4+0x69>
    2807:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    280c:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2813:	00 00 
    2815:	75 0c                	jne    2823 <phase_4+0x70>
    2817:	48 83 c4 18          	add    $0x18,%rsp
    281b:	c3                   	ret    
    281c:	e8 02 06 00 00       	call   2e23 <explode_bomb>
    2821:	eb e4                	jmp    2807 <phase_4+0x54>
    2823:	e8 58 fa ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000002828 <phase_5>:
    2828:	f3 0f 1e fa          	endbr64 
    282c:	48 83 ec 18          	sub    $0x18,%rsp
    2830:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2837:	00 00 
    2839:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    283e:	31 c0                	xor    %eax,%eax
    2840:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    2845:	48 89 e2             	mov    %rsp,%rdx
    2848:	48 8d 35 f6 1b 00 00 	lea    0x1bf6(%rip),%rsi        # 4445 <array.0+0x265>
    284f:	e8 dc fa ff ff       	call   2330 <__isoc99_sscanf@plt>
    2854:	83 f8 01             	cmp    $0x1,%eax
    2857:	7e 5a                	jle    28b3 <phase_5+0x8b>
    2859:	8b 04 24             	mov    (%rsp),%eax
    285c:	83 e0 0f             	and    $0xf,%eax
    285f:	89 04 24             	mov    %eax,(%rsp)
    2862:	83 f8 0f             	cmp    $0xf,%eax
    2865:	74 32                	je     2899 <phase_5+0x71>
    2867:	b9 00 00 00 00       	mov    $0x0,%ecx
    286c:	ba 00 00 00 00       	mov    $0x0,%edx
    2871:	48 8d 35 68 19 00 00 	lea    0x1968(%rip),%rsi        # 41e0 <array.0>
    2878:	83 c2 01             	add    $0x1,%edx
    287b:	48 98                	cltq   
    287d:	8b 04 86             	mov    (%rsi,%rax,4),%eax
    2880:	01 c1                	add    %eax,%ecx
    2882:	83 f8 0f             	cmp    $0xf,%eax
    2885:	75 f1                	jne    2878 <phase_5+0x50>
    2887:	c7 04 24 0f 00 00 00 	movl   $0xf,(%rsp)
    288e:	83 fa 0f             	cmp    $0xf,%edx
    2891:	75 06                	jne    2899 <phase_5+0x71>
    2893:	39 4c 24 04          	cmp    %ecx,0x4(%rsp)
    2897:	74 05                	je     289e <phase_5+0x76>
    2899:	e8 85 05 00 00       	call   2e23 <explode_bomb>
    289e:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    28a3:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    28aa:	00 00 
    28ac:	75 0c                	jne    28ba <phase_5+0x92>
    28ae:	48 83 c4 18          	add    $0x18,%rsp
    28b2:	c3                   	ret    
    28b3:	e8 6b 05 00 00       	call   2e23 <explode_bomb>
    28b8:	eb 9f                	jmp    2859 <phase_5+0x31>
    28ba:	e8 c1 f9 ff ff       	call   2280 <__stack_chk_fail@plt>

00000000000028bf <phase_6>:
    28bf:	f3 0f 1e fa          	endbr64 
    28c3:	41 56                	push   %r14
    28c5:	41 55                	push   %r13
    28c7:	41 54                	push   %r12
    28c9:	55                   	push   %rbp
    28ca:	53                   	push   %rbx
    28cb:	48 83 ec 60          	sub    $0x60,%rsp
    28cf:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    28d6:	00 00 
    28d8:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    28dd:	31 c0                	xor    %eax,%eax
    28df:	49 89 e5             	mov    %rsp,%r13
    28e2:	4c 89 ee             	mov    %r13,%rsi
    28e5:	e8 7b 05 00 00       	call   2e65 <read_six_numbers>
    28ea:	41 be 01 00 00 00    	mov    $0x1,%r14d
    28f0:	49 89 e4             	mov    %rsp,%r12
    28f3:	eb 28                	jmp    291d <phase_6+0x5e>
    28f5:	e8 29 05 00 00       	call   2e23 <explode_bomb>
    28fa:	eb 30                	jmp    292c <phase_6+0x6d>
    28fc:	48 83 c3 01          	add    $0x1,%rbx
    2900:	83 fb 05             	cmp    $0x5,%ebx
    2903:	7f 10                	jg     2915 <phase_6+0x56>
    2905:	41 8b 04 9c          	mov    (%r12,%rbx,4),%eax
    2909:	39 45 00             	cmp    %eax,0x0(%rbp)
    290c:	75 ee                	jne    28fc <phase_6+0x3d>
    290e:	e8 10 05 00 00       	call   2e23 <explode_bomb>
    2913:	eb e7                	jmp    28fc <phase_6+0x3d>
    2915:	49 83 c6 01          	add    $0x1,%r14
    2919:	49 83 c5 04          	add    $0x4,%r13
    291d:	4c 89 ed             	mov    %r13,%rbp
    2920:	41 8b 45 00          	mov    0x0(%r13),%eax
    2924:	83 e8 01             	sub    $0x1,%eax
    2927:	83 f8 05             	cmp    $0x5,%eax
    292a:	77 c9                	ja     28f5 <phase_6+0x36>
    292c:	41 83 fe 05          	cmp    $0x5,%r14d
    2930:	7f 05                	jg     2937 <phase_6+0x78>
    2932:	4c 89 f3             	mov    %r14,%rbx
    2935:	eb ce                	jmp    2905 <phase_6+0x46>
    2937:	be 00 00 00 00       	mov    $0x0,%esi
    293c:	8b 0c b4             	mov    (%rsp,%rsi,4),%ecx
    293f:	b8 01 00 00 00       	mov    $0x1,%eax
    2944:	48 8d 15 e5 48 00 00 	lea    0x48e5(%rip),%rdx        # 7230 <node1>
    294b:	83 f9 01             	cmp    $0x1,%ecx
    294e:	7e 0b                	jle    295b <phase_6+0x9c>
    2950:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    2954:	83 c0 01             	add    $0x1,%eax
    2957:	39 c8                	cmp    %ecx,%eax
    2959:	75 f5                	jne    2950 <phase_6+0x91>
    295b:	48 89 54 f4 20       	mov    %rdx,0x20(%rsp,%rsi,8)
    2960:	48 83 c6 01          	add    $0x1,%rsi
    2964:	48 83 fe 06          	cmp    $0x6,%rsi
    2968:	75 d2                	jne    293c <phase_6+0x7d>
    296a:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    296f:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    2974:	48 89 43 08          	mov    %rax,0x8(%rbx)
    2978:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
    297d:	48 89 50 08          	mov    %rdx,0x8(%rax)
    2981:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    2986:	48 89 42 08          	mov    %rax,0x8(%rdx)
    298a:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
    298f:	48 89 50 08          	mov    %rdx,0x8(%rax)
    2993:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    2998:	48 89 42 08          	mov    %rax,0x8(%rdx)
    299c:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    29a3:	00 
    29a4:	bd 05 00 00 00       	mov    $0x5,%ebp
    29a9:	eb 09                	jmp    29b4 <phase_6+0xf5>
    29ab:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    29af:	83 ed 01             	sub    $0x1,%ebp
    29b2:	74 11                	je     29c5 <phase_6+0x106>
    29b4:	48 8b 43 08          	mov    0x8(%rbx),%rax
    29b8:	8b 00                	mov    (%rax),%eax
    29ba:	39 03                	cmp    %eax,(%rbx)
    29bc:	7d ed                	jge    29ab <phase_6+0xec>
    29be:	e8 60 04 00 00       	call   2e23 <explode_bomb>
    29c3:	eb e6                	jmp    29ab <phase_6+0xec>
    29c5:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    29ca:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    29d1:	00 00 
    29d3:	75 0d                	jne    29e2 <phase_6+0x123>
    29d5:	48 83 c4 60          	add    $0x60,%rsp
    29d9:	5b                   	pop    %rbx
    29da:	5d                   	pop    %rbp
    29db:	41 5c                	pop    %r12
    29dd:	41 5d                	pop    %r13
    29df:	41 5e                	pop    %r14
    29e1:	c3                   	ret    
    29e2:	e8 99 f8 ff ff       	call   2280 <__stack_chk_fail@plt>

00000000000029e7 <fun7>:
    29e7:	f3 0f 1e fa          	endbr64 
    29eb:	48 85 ff             	test   %rdi,%rdi
    29ee:	74 32                	je     2a22 <fun7+0x3b>
    29f0:	48 83 ec 08          	sub    $0x8,%rsp
    29f4:	8b 17                	mov    (%rdi),%edx
    29f6:	39 f2                	cmp    %esi,%edx
    29f8:	7f 0c                	jg     2a06 <fun7+0x1f>
    29fa:	b8 00 00 00 00       	mov    $0x0,%eax
    29ff:	75 12                	jne    2a13 <fun7+0x2c>
    2a01:	48 83 c4 08          	add    $0x8,%rsp
    2a05:	c3                   	ret    
    2a06:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    2a0a:	e8 d8 ff ff ff       	call   29e7 <fun7>
    2a0f:	01 c0                	add    %eax,%eax
    2a11:	eb ee                	jmp    2a01 <fun7+0x1a>
    2a13:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    2a17:	e8 cb ff ff ff       	call   29e7 <fun7>
    2a1c:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    2a20:	eb df                	jmp    2a01 <fun7+0x1a>
    2a22:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2a27:	c3                   	ret    

0000000000002a28 <secret_phase>:
    2a28:	f3 0f 1e fa          	endbr64 
    2a2c:	53                   	push   %rbx
    2a2d:	e8 78 04 00 00       	call   2eaa <read_line>
    2a32:	48 89 c7             	mov    %rax,%rdi
    2a35:	ba 0a 00 00 00       	mov    $0xa,%edx
    2a3a:	be 00 00 00 00       	mov    $0x0,%esi
    2a3f:	e8 cc f8 ff ff       	call   2310 <strtol@plt>
    2a44:	89 c3                	mov    %eax,%ebx
    2a46:	83 e8 01             	sub    $0x1,%eax
    2a49:	3d e8 03 00 00       	cmp    $0x3e8,%eax
    2a4e:	77 26                	ja     2a76 <secret_phase+0x4e>
    2a50:	89 de                	mov    %ebx,%esi
    2a52:	48 8d 3d f7 46 00 00 	lea    0x46f7(%rip),%rdi        # 7150 <n1>
    2a59:	e8 89 ff ff ff       	call   29e7 <fun7>
    2a5e:	83 f8 04             	cmp    $0x4,%eax
    2a61:	75 1a                	jne    2a7d <secret_phase+0x55>
    2a63:	48 8d 3d 1e 17 00 00 	lea    0x171e(%rip),%rdi        # 4188 <_IO_stdin_used+0x188>
    2a6a:	e8 e1 f7 ff ff       	call   2250 <puts@plt>
    2a6f:	e8 6e 05 00 00       	call   2fe2 <phase_defused>
    2a74:	5b                   	pop    %rbx
    2a75:	c3                   	ret    
    2a76:	e8 a8 03 00 00       	call   2e23 <explode_bomb>
    2a7b:	eb d3                	jmp    2a50 <secret_phase+0x28>
    2a7d:	e8 a1 03 00 00       	call   2e23 <explode_bomb>
    2a82:	eb df                	jmp    2a63 <secret_phase+0x3b>

0000000000002a84 <sig_handler>:
    2a84:	f3 0f 1e fa          	endbr64 
    2a88:	50                   	push   %rax
    2a89:	58                   	pop    %rax
    2a8a:	48 83 ec 08          	sub    $0x8,%rsp
    2a8e:	48 8d 3d 8b 17 00 00 	lea    0x178b(%rip),%rdi        # 4220 <array.0+0x40>
    2a95:	e8 b6 f7 ff ff       	call   2250 <puts@plt>
    2a9a:	bf 03 00 00 00       	mov    $0x3,%edi
    2a9f:	e8 fc f8 ff ff       	call   23a0 <sleep@plt>
    2aa4:	48 8d 35 16 19 00 00 	lea    0x1916(%rip),%rsi        # 43c1 <array.0+0x1e1>
    2aab:	bf 01 00 00 00       	mov    $0x1,%edi
    2ab0:	b8 00 00 00 00       	mov    $0x0,%eax
    2ab5:	e8 86 f8 ff ff       	call   2340 <__printf_chk@plt>
    2aba:	48 8b 3d bf 4b 00 00 	mov    0x4bbf(%rip),%rdi        # 7680 <stdout@GLIBC_2.2.5>
    2ac1:	e8 5a f8 ff ff       	call   2320 <fflush@plt>
    2ac6:	bf 01 00 00 00       	mov    $0x1,%edi
    2acb:	e8 d0 f8 ff ff       	call   23a0 <sleep@plt>
    2ad0:	48 8d 3d f2 18 00 00 	lea    0x18f2(%rip),%rdi        # 43c9 <array.0+0x1e9>
    2ad7:	e8 74 f7 ff ff       	call   2250 <puts@plt>
    2adc:	bf 10 00 00 00       	mov    $0x10,%edi
    2ae1:	e8 8a f8 ff ff       	call   2370 <exit@plt>

0000000000002ae6 <invalid_phase>:
    2ae6:	f3 0f 1e fa          	endbr64 
    2aea:	50                   	push   %rax
    2aeb:	58                   	pop    %rax
    2aec:	48 83 ec 08          	sub    $0x8,%rsp
    2af0:	48 89 fa             	mov    %rdi,%rdx
    2af3:	48 8d 35 d7 18 00 00 	lea    0x18d7(%rip),%rsi        # 43d1 <array.0+0x1f1>
    2afa:	bf 01 00 00 00       	mov    $0x1,%edi
    2aff:	b8 00 00 00 00       	mov    $0x0,%eax
    2b04:	e8 37 f8 ff ff       	call   2340 <__printf_chk@plt>
    2b09:	bf 08 00 00 00       	mov    $0x8,%edi
    2b0e:	e8 5d f8 ff ff       	call   2370 <exit@plt>

0000000000002b13 <string_length>:
    2b13:	f3 0f 1e fa          	endbr64 
    2b17:	80 3f 00             	cmpb   $0x0,(%rdi)
    2b1a:	74 12                	je     2b2e <string_length+0x1b>
    2b1c:	b8 00 00 00 00       	mov    $0x0,%eax
    2b21:	48 83 c7 01          	add    $0x1,%rdi
    2b25:	83 c0 01             	add    $0x1,%eax
    2b28:	80 3f 00             	cmpb   $0x0,(%rdi)
    2b2b:	75 f4                	jne    2b21 <string_length+0xe>
    2b2d:	c3                   	ret    
    2b2e:	b8 00 00 00 00       	mov    $0x0,%eax
    2b33:	c3                   	ret    

0000000000002b34 <strings_not_equal>:
    2b34:	f3 0f 1e fa          	endbr64 
    2b38:	41 54                	push   %r12
    2b3a:	55                   	push   %rbp
    2b3b:	53                   	push   %rbx
    2b3c:	48 89 fb             	mov    %rdi,%rbx
    2b3f:	48 89 f5             	mov    %rsi,%rbp
    2b42:	e8 cc ff ff ff       	call   2b13 <string_length>
    2b47:	41 89 c4             	mov    %eax,%r12d
    2b4a:	48 89 ef             	mov    %rbp,%rdi
    2b4d:	e8 c1 ff ff ff       	call   2b13 <string_length>
    2b52:	89 c2                	mov    %eax,%edx
    2b54:	b8 01 00 00 00       	mov    $0x1,%eax
    2b59:	41 39 d4             	cmp    %edx,%r12d
    2b5c:	75 31                	jne    2b8f <strings_not_equal+0x5b>
    2b5e:	0f b6 13             	movzbl (%rbx),%edx
    2b61:	84 d2                	test   %dl,%dl
    2b63:	74 1e                	je     2b83 <strings_not_equal+0x4f>
    2b65:	b8 00 00 00 00       	mov    $0x0,%eax
    2b6a:	38 54 05 00          	cmp    %dl,0x0(%rbp,%rax,1)
    2b6e:	75 1a                	jne    2b8a <strings_not_equal+0x56>
    2b70:	48 83 c0 01          	add    $0x1,%rax
    2b74:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    2b78:	84 d2                	test   %dl,%dl
    2b7a:	75 ee                	jne    2b6a <strings_not_equal+0x36>
    2b7c:	b8 00 00 00 00       	mov    $0x0,%eax
    2b81:	eb 0c                	jmp    2b8f <strings_not_equal+0x5b>
    2b83:	b8 00 00 00 00       	mov    $0x0,%eax
    2b88:	eb 05                	jmp    2b8f <strings_not_equal+0x5b>
    2b8a:	b8 01 00 00 00       	mov    $0x1,%eax
    2b8f:	5b                   	pop    %rbx
    2b90:	5d                   	pop    %rbp
    2b91:	41 5c                	pop    %r12
    2b93:	c3                   	ret    

0000000000002b94 <initialize_bomb>:
    2b94:	f3 0f 1e fa          	endbr64 
    2b98:	55                   	push   %rbp
    2b99:	53                   	push   %rbx
    2b9a:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2ba1:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2ba6:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2bad:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2bb2:	48 83 ec 58          	sub    $0x58,%rsp
    2bb6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2bbd:	00 00 
    2bbf:	48 89 84 24 48 20 00 	mov    %rax,0x2048(%rsp)
    2bc6:	00 
    2bc7:	31 c0                	xor    %eax,%eax
    2bc9:	48 8d 35 b4 fe ff ff 	lea    -0x14c(%rip),%rsi        # 2a84 <sig_handler>
    2bd0:	bf 02 00 00 00       	mov    $0x2,%edi
    2bd5:	e8 06 f7 ff ff       	call   22e0 <signal@plt>
    2bda:	48 89 e7             	mov    %rsp,%rdi
    2bdd:	be 40 00 00 00       	mov    $0x40,%esi
    2be2:	e8 79 f7 ff ff       	call   2360 <gethostname@plt>
    2be7:	85 c0                	test   %eax,%eax
    2be9:	75 45                	jne    2c30 <initialize_bomb+0x9c>
    2beb:	48 8b 3d 8e 46 00 00 	mov    0x468e(%rip),%rdi        # 7280 <host_table>
    2bf2:	48 8d 1d 8f 46 00 00 	lea    0x468f(%rip),%rbx        # 7288 <host_table+0x8>
    2bf9:	48 89 e5             	mov    %rsp,%rbp
    2bfc:	48 85 ff             	test   %rdi,%rdi
    2bff:	74 19                	je     2c1a <initialize_bomb+0x86>
    2c01:	48 89 ee             	mov    %rbp,%rsi
    2c04:	e8 17 f6 ff ff       	call   2220 <strcasecmp@plt>
    2c09:	85 c0                	test   %eax,%eax
    2c0b:	74 5e                	je     2c6b <initialize_bomb+0xd7>
    2c0d:	48 83 c3 08          	add    $0x8,%rbx
    2c11:	48 8b 7b f8          	mov    -0x8(%rbx),%rdi
    2c15:	48 85 ff             	test   %rdi,%rdi
    2c18:	75 e7                	jne    2c01 <initialize_bomb+0x6d>
    2c1a:	48 8d 3d 6f 16 00 00 	lea    0x166f(%rip),%rdi        # 4290 <array.0+0xb0>
    2c21:	e8 2a f6 ff ff       	call   2250 <puts@plt>
    2c26:	bf 08 00 00 00       	mov    $0x8,%edi
    2c2b:	e8 40 f7 ff ff       	call   2370 <exit@plt>
    2c30:	48 8d 3d 21 16 00 00 	lea    0x1621(%rip),%rdi        # 4258 <array.0+0x78>
    2c37:	e8 14 f6 ff ff       	call   2250 <puts@plt>
    2c3c:	bf 08 00 00 00       	mov    $0x8,%edi
    2c41:	e8 2a f7 ff ff       	call   2370 <exit@plt>
    2c46:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
    2c4b:	48 8d 35 90 17 00 00 	lea    0x1790(%rip),%rsi        # 43e2 <array.0+0x202>
    2c52:	bf 01 00 00 00       	mov    $0x1,%edi
    2c57:	b8 00 00 00 00       	mov    $0x0,%eax
    2c5c:	e8 df f6 ff ff       	call   2340 <__printf_chk@plt>
    2c61:	bf 08 00 00 00       	mov    $0x8,%edi
    2c66:	e8 05 f7 ff ff       	call   2370 <exit@plt>
    2c6b:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2c70:	e8 6b 0d 00 00       	call   39e0 <init_driver>
    2c75:	85 c0                	test   %eax,%eax
    2c77:	78 cd                	js     2c46 <initialize_bomb+0xb2>
    2c79:	48 8b 84 24 48 20 00 	mov    0x2048(%rsp),%rax
    2c80:	00 
    2c81:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2c88:	00 00 
    2c8a:	75 0a                	jne    2c96 <initialize_bomb+0x102>
    2c8c:	48 81 c4 58 20 00 00 	add    $0x2058,%rsp
    2c93:	5b                   	pop    %rbx
    2c94:	5d                   	pop    %rbp
    2c95:	c3                   	ret    
    2c96:	e8 e5 f5 ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000002c9b <initialize_bomb_solve>:
    2c9b:	f3 0f 1e fa          	endbr64 
    2c9f:	c3                   	ret    

0000000000002ca0 <blank_line>:
    2ca0:	f3 0f 1e fa          	endbr64 
    2ca4:	55                   	push   %rbp
    2ca5:	53                   	push   %rbx
    2ca6:	48 83 ec 08          	sub    $0x8,%rsp
    2caa:	48 89 fd             	mov    %rdi,%rbp
    2cad:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    2cb1:	84 db                	test   %bl,%bl
    2cb3:	74 1e                	je     2cd3 <blank_line+0x33>
    2cb5:	e8 f6 f6 ff ff       	call   23b0 <__ctype_b_loc@plt>
    2cba:	48 83 c5 01          	add    $0x1,%rbp
    2cbe:	48 0f be db          	movsbq %bl,%rbx
    2cc2:	48 8b 00             	mov    (%rax),%rax
    2cc5:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    2cca:	75 e1                	jne    2cad <blank_line+0xd>
    2ccc:	b8 00 00 00 00       	mov    $0x0,%eax
    2cd1:	eb 05                	jmp    2cd8 <blank_line+0x38>
    2cd3:	b8 01 00 00 00       	mov    $0x1,%eax
    2cd8:	48 83 c4 08          	add    $0x8,%rsp
    2cdc:	5b                   	pop    %rbx
    2cdd:	5d                   	pop    %rbp
    2cde:	c3                   	ret    

0000000000002cdf <skip>:
    2cdf:	f3 0f 1e fa          	endbr64 
    2ce3:	55                   	push   %rbp
    2ce4:	53                   	push   %rbx
    2ce5:	48 83 ec 08          	sub    $0x8,%rsp
    2ce9:	48 8d 2d 30 4a 00 00 	lea    0x4a30(%rip),%rbp        # 7720 <input_strings>
    2cf0:	48 63 05 19 4a 00 00 	movslq 0x4a19(%rip),%rax        # 7710 <num_input_strings>
    2cf7:	48 8d 3c 80          	lea    (%rax,%rax,4),%rdi
    2cfb:	48 c1 e7 04          	shl    $0x4,%rdi
    2cff:	48 01 ef             	add    %rbp,%rdi
    2d02:	48 8b 15 a7 49 00 00 	mov    0x49a7(%rip),%rdx        # 76b0 <infile>
    2d09:	be 50 00 00 00       	mov    $0x50,%esi
    2d0e:	e8 ad f5 ff ff       	call   22c0 <fgets@plt>
    2d13:	48 89 c3             	mov    %rax,%rbx
    2d16:	48 85 c0             	test   %rax,%rax
    2d19:	74 0c                	je     2d27 <skip+0x48>
    2d1b:	48 89 c7             	mov    %rax,%rdi
    2d1e:	e8 7d ff ff ff       	call   2ca0 <blank_line>
    2d23:	85 c0                	test   %eax,%eax
    2d25:	75 c9                	jne    2cf0 <skip+0x11>
    2d27:	48 89 d8             	mov    %rbx,%rax
    2d2a:	48 83 c4 08          	add    $0x8,%rsp
    2d2e:	5b                   	pop    %rbx
    2d2f:	5d                   	pop    %rbp
    2d30:	c3                   	ret    

0000000000002d31 <send_msg>:
    2d31:	f3 0f 1e fa          	endbr64 
    2d35:	53                   	push   %rbx
    2d36:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    2d3d:	ff 
    2d3e:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
